id,country,,market_type,square_feet,avg_customers,competitor_distance,has_promotions
BF43,SPAIN,,MINI,2530,159,1947,YES
VF54,FRANCE,,MINI,1999,269,1702,YES
NT97,FRANCE,,MINI,1762,208,30462,YES
MA18,FRANCE,,MINI,2595,259,1786,YES
SO72,ITALY,,MINI,2217,158,1275,YES
HQ74,FRANCE,,HYPER,10379,519,1422,YES
HZ55,ITALY,,MINI,2096,184,914,YES
RA56,FRANCE,,SUPER,7640,343,3717,YES
MT62,FRANCE,,MINI,2250,169,20749,YES
LO68,ITALY,,MINI,2274,170,226,YES
IV99,FRANCE,,SUPER,6312,315,5801,YES
YE22,ITALY,,SUPER,5495,322,5981,YES
KM79,ITALY,,MINI,2571,153,1625,YES
OX79,FRANCE,,SUPER,7100,502,1931,YES
FE71,FRANCE,,HYPER,10731,779,36927,YES
ZL38,ITALY,,SUPER,7362,449,4560,YES
DT92,FRANCE,,MINI,2473,253,1528,YES
TW35,FRANCE,,MINI,2333,196,15174,YES
SD19,FRANCE,,SUPER,6983,439,15513,YES
XA37,ITALY,,SUPER,7755,382,2712,YES
ZX46,FRANCE,,MINI,1691,272,1843,YES
GK31,SPAIN,,MINI,1493,235,3775,YES
FH72,FRANCE,,SUPER,5844,514,12681,YES
XB44,ITALY,,SUPER,4965,438,6120,YES
PF27,FRANCE,,SUPER,5646,353,15520,YES
SG51,SPAIN,,MINI,2134,200,2254,YES
NJ91,FRANCE,,SUPER,6934,359,5980,YES
VS73,FRANCE,,MINI,2258,257,1696,YES
EF25,FRANCE,,MINI,2120,271,925,YES
ON49,SPAIN,,MINI,1830,259,3803,YES
NA71,FRANCE,,MINI,2098,161,116,YES
AR83,ITALY,,MINI,1832,209,166,YES
EF73,ITALY,,MINI,2197,226,15096,YES
CD14,FRANCE,,SUPER,4722,392,785,YES
QF18,ITALY,,MINI,1513,254,1139,YES
OE30,FRANCE,,MINI,1487,239,3067,YES
HR34,FRANCE,,MINI,1972,258,91,YES
TE72,FRANCE,,MINI,1699,166,269,YES
GY41,FRANCE,,MINI,2001,233,16819,YES
AS30,ITALY,,HYPER,13630,822,4728,YES
PG42,ITALY,,MINI,2140,176,3351,YES
TM11,FRANCE,,MINI,1470,265,962,YES
CU55,SPAIN,,SUPER,7009,296,1822,YES
SA80,FRANCE,,MINI,2061,249,356,YES
OU97,SPAIN,,SUPER,7139,291,4331,YES
YT87,SPAIN,,MINI,1747,199,15480,YES
JG32,FRANCE,,SUPER,6650,509,1641,YES
BL48,ITALY,,MINI,1997,211,10968,YES
BC13,FRANCE,,SUPER,7445,481,3068,YES
WH18,SPAIN,,SUPER,6989,416,1570,YES
UF47,ITALY,,MINI,1504,177,235,YES
AF48,ITALY,,MINI,2090,217,16988,YES
DL82,ITALY,,SUPER,5375,419,622,YES
EU42,FRANCE,,SUPER,7582,397,6961,YES
NV93,FRANCE,,MINI,1411,213,1046,YES
KK68,ITALY,,MINI,2052,202,1176,YES
KY14,FRANCE,,SUPER,6616,412,3239,YES
FJ85,SPAIN,,MINI,2220,217,517,YES
XJ42,SPAIN,,SUPER,5831,331,17780,YES
EH75,SPAIN,,MINI,2099,149,220,YES
SP53,SPAIN,,HYPER,9512,825,2929,YES
EH97,ITALY,,HYPER,9568,900,3970,YES
BQ67,ITALY,,MINI,1927,233,302,YES
UH71,SPAIN,,SUPER,7136,367,7572,YES
EO19,FRANCE,,MINI,2153,234,1695,YES
YC69,SPAIN,,SUPER,4257,285,14218,YES
BI52,FRANCE,,SUPER,4775,420,6462,YES
EY64,SPAIN,,HYPER,11847,724,516,YES
BK11,ITALY,,MINI,2166,234,6069,YES
HH64,FRANCE,,MINI,2497,153,92,YES
NG87,FRANCE,,MINI,1446,176,383,YES
JJ78,FRANCE,,MINI,2103,217,5228,YES
HD28,SPAIN,,HYPER,9493,876,311,YES
LX53,SPAIN,,MINI,2475,253,8415,YES
HI17,SPAIN,,SUPER,6490,500,825,YES
FL54,FRANCE,,MINI,2035,263,247,YES
OV50,SPAIN,,MINI,1669,176,13753,YES
SN58,FRANCE,,SUPER,5902,457,5024,YES
DD41,SPAIN,,SUPER,7033,467,8945,YES
PY35,ITALY,,SUPER,7557,333,176,YES
QA45,ITALY,,HYPER,9715,843,213,YES
HD51,ITALY,,HYPER,9615,892,3521,YES
QR88,ITALY,,MINI,1594,209,760,YES
AD97,ITALY,,MINI,1759,183,1496,YES
AD13,FRANCE,,MINI,1486,166,750,YES
LY68,ITALY,,SUPER,4763,520,10531,YES
FM48,FRANCE,,MINI,1570,245,1756,YES
LD48,SPAIN,,SUPER,6675,462,3659,YES
LR56,FRANCE,,SUPER,5229,415,9326,YES
SU47,ITALY,,SUPER,7785,432,11048,YES
KB10,ITALY,,,1520,150,479,YES
UF84,FRANCE,,MINI,2542,208,2993,YES
PH95,FRANCE,,SUPER,6078,376,8093,YES
MD13,FRANCE,,SUPER,7591,492,12583,YES
EE95,ITALY,,SUPER,7204,287,6873,YES
GV10,FRANCE,,SUPER,5948,465,4885,YES
TF87,ITALY,,HYPER,12830,699,16425,YES
FO56,ITALY,,MINI,1761,214,2004,YES
OD25,FRANCE,,SUPER,5491,519,5537,YES
YO13,ITALY,,MINI,1663,193,7184,YES
DW12,FRANCE,,MINI,2354,196,710,YES
MA43,ITALY,,MINI,2215,262,1028,YES
TJ62,SPAIN,,MINI,1832,164,414,YES
AF74,SPAIN,,SUPER,5010,338,534,YES
PH96,SPAIN,,MINI,2471,190,1364,YES
UD75,FRANCE,,SUPER,4872,375,579,YES
XC16,FRANCE,,SUPER,7369,371,6854,YES
BY86,SPAIN,,MINI,1535,263,226,YES
JL27,SPAIN,,SUPER,5438,512,600,YES
YB14,FRANCE,,MINI,1796,222,957,YES
LH58,ITALY,,HYPER,13371,495,3392,YES
TR72,FRANCE,,SUPER,5468,306,67,YES
WW48,ITALY,,MINI,1430,243,239,YES
QH29,FRANCE,,SUPER,5555,388,18342,YES
QQ10,SPAIN,,SUPER,4522,413,4355,YES
AV83,SPAIN,,MINI,1516,254,394,YES
XG86,FRANCE,,SUPER,6470,315,22554,YES
FG14,SPAIN,,MINI,1732,196,288,YES
KI52,ITALY,,SUPER,6664,312,387,YES
CK50,ITALY,,HYPER,11756,499,3630,YES
BZ83,SPAIN,,MINI,1866,167,99,YES
RQ96,FRANCE,,MINI,2005,181,373,YES
EX59,FRANCE,,MINI,2537,187,27089,YES
YX26,SPAIN,,MINI,1744,236,227,YES
HV56,FRANCE,,MINI,1767,220,481,YES
EH86,FRANCE,,SUPER,5639,478,18782,YES
VX69,SPAIN,,MINI,2230,236,1384,YES
FA62,ITALY,,MINI,2452,183,935,YES
CE41,FRANCE,,MINI,1786,154,202,YES
WG86,SPAIN,,MINI,1404,249,5743,YES
AG52,FRANCE,,MINI,1679,161,338,YES
WW79,FRANCE,,HYPER,11552,760,2452,YES
ZH76,ITALY,,MINI,1509,168,3449,YES
IT72,FRANCE,,MINI,2492,239,71,YES
MY31,SPAIN,,MINI,2018,246,1349,YES
PM65,ITALY,,MINI,1506,149,487,YES
WY49,ITALY,,MINI,2186,205,11955,YES
XA79,FRANCE,,MINI,1433,196,10406,YES
NT69,FRANCE,,MINI,2366,186,3749,YES
IU68,FRANCE,,SUPER,5851,347,322,YES
WE43,FRANCE,,MINI,2179,203,3170,YES
MT63,FRANCE,,SUPER,6710,333,8998,YES
ZZ13,FRANCE,,MINI,2144,188,6811,YES
PA82,FRANCE,,SUPER,5717,454,2281,YES
TS63,SPAIN,,SUPER,7128,490,19048,YES
FS95,SPAIN,,SUPER,4444,311,7473,YES
AR46,ITALY,,MINI,1528,271,1176,YES
GP95,ITALY,,MINI,1957,225,1712,YES
CT82,ITALY,,SUPER,5684,495,939,YES
BA97,FRANCE,,MINI,2573,250,2259,YES
XU11,ITALY,,MINI,1920,232,1881,YES
AS11,FRANCE,,HYPER,12463,636,2160,YES
QW94,SPAIN,,SUPER,4253,487,657,YES
YH88,SPAIN,,SUPER,7612,290,7949,YES
WW28,ITALY,,MINI,2443,177,3351,YES
YT57,SPAIN,,SUPER,5277,501,0,YES
RY69,FRANCE,,MINI,2595,273,1423,YES
GD72,ITALY,,HYPER,11241,661,134,YES
KU52,SPAIN,,MINI,1859,234,2448,YES
MZ80,FRANCE,,MINI,2275,270,164,YES
NJ49,FRANCE,,MINI,2117,221,10035,YES
AH18,FRANCE,,MINI,1505,233,2540,YES
MA22,ITALY,,SUPER,6725,495,20377,YES
OD69,SPAIN,,SUPER,6067,464,30766,YES
NL22,SPAIN,,MINI,1993,259,88,YES
QX97,FRANCE,,MINI,2471,154,3487,YES
AB90,FRANCE,,SUPER,7544,340,1598,YES
KR60,ITALY,,MINI,1994,201,18722,YES
SF72,FRANCE,,MINI,2326,240,2328,YES
SY36,ITALY,,HYPER,11756,838,2490,YES
FH27,FRANCE,,MINI,2116,184,3988,YES
HJ11,FRANCE,,MINI,2097,253,16280,YES
OA13,FRANCE,,MINI,2474,195,1005,YES
TX18,ITALY,,SUPER,5124,298,6386,YES
CI77,FRANCE,,MINI,1568,151,2224,YES
YL20,ITALY,,MINI,2599,172,760,YES
KE20,ITALY,,SUPER,7040,406,13047,YES
TV28,FRANCE,,SUPER,6107,314,16362,YES
DM75,FRANCE,,MINI,1458,262,2762,YES
JR76,SPAIN,,MINI,1603,261,48303,YES
RQ82,FRANCE,,SUPER,7386,453,10663,YES
XL52,SPAIN,,SUPER,7733,327,3760,YES
IA60,FRANCE,,SUPER,4959,506,40567,YES
UF66,FRANCE,,MINI,2091,148,411,YES
SN95,FRANCE,,MINI,2078,179,214,YES
KR62,SPAIN,,HYPER,8595,736,8276,YES
JJ75,SPAIN,,MINI,1660,183,17860,YES
NV60,FRANCE,,SUPER,7278,452,7570,YES
WK69,ITALY,,MINI,2316,242,16859,YES
GT54,FRANCE,,MINI,2096,234,355,YES
KS39,FRANCE,,SUPER,5490,293,10928,YES
WG60,SPAIN,,HYPER,9687,794,1792,YES
EO87,SPAIN,,MINI,2041,223,3298,YES
DN51,ITALY,,MINI,1932,190,1376,YES
DK28,ITALY,,MINI,2590,248,429,YES
TW30,FRANCE,,MINI,2246,164,745,YES
FI83,SPAIN,,MINI,1700,226,1546,YES
EO34,FRANCE,,MINI,2362,152,3546,YES
FV98,ITALY,,SUPER,6216,407,3852,YES
IA45,ITALY,,MINI,1876,221,90,YES
BQ69,SPAIN,,MINI,2089,231,171,YES
CL61,SPAIN,,SUPER,4433,469,9443,YES
RY15,FRANCE,,MINI,1474,271,1121,YES
ZU53,FRANCE,,MINI,2550,185,1600,YES
EW22,FRANCE,,MINI,1685,229,7661,YES
YF23,FRANCE,,MINI,2385,196,223,YES
FJ37,SPAIN,,SUPER,7247,294,11460,YES
FZ28,FRANCE,,SUPER,5475,378,15371,YES
MW13,FRANCE,,MINI,1915,270,286,YES
MN76,FRANCE,,MINI,2393,220,146,YES
XT65,ITALY,,MINI,2453,209,6365,YES
DY84,ITALY,,SUPER,7459,410,9348,YES
DV37,FRANCE,,MINI,2533,180,15019,YES
GN79,SPAIN,,HYPER,13301,742,1854,YES
YB86,SPAIN,,SUPER,6770,296,10668,YES
KK43,FRANCE,,MINI,1617,152,5158,YES
RB15,ITALY,,SUPER,6528,432,4958,YES
VI75,FRANCE,,MINI,2460,225,1141,YES
BI40,SPAIN,,SUPER,4310,423,1114,YES
ZK90,FRANCE,,MINI,2497,151,10012,YES
JN13,FRANCE,,SUPER,5763,349,8191,YES
FB97,FRANCE,,MINI,2455,173,2088,YES
UP55,FRANCE,,MINI,2286,190,2495,YES
VX20,ITALY,,SUPER,7012,297,3580,YES
FC47,ITALY,,MINI,2145,236,2319,YES
NX57,FRANCE,,HYPER,14340,878,3640,YES
SM93,FRANCE,,HYPER,12677,729,376,YES
IJ53,FRANCE,,MINI,2495,179,249,YES
XW16,FRANCE,,MINI,1520,242,13481,YES
OU23,FRANCE,,HYPER,11028,607,2049,YES
LH86,ITALY,,SUPER,6913,365,5520,YES
JC47,FRANCE,,SUPER,4718,426,2127,YES
YJ57,ITALY,,SUPER,5213,501,1252,YES
OQ61,ITALY,,SUPER,7456,286,7129,YES
GV20,FRANCE,,SUPER,5616,302,8124,YES
FD45,ITALY,,SUPER,4905,425,1683,YES
CM97,FRANCE,,SUPER,4517,467,5916,YES
QM85,SPAIN,,SUPER,6446,467,10596,YES
QE35,FRANCE,,MINI,1739,194,1318,YES
IT11,FRANCE,,MINI,1458,273,12297,YES
JU12,FRANCE,,MINI,2190,271,157,YES
DC37,SPAIN,,MINI,2032,210,122,YES
OT25,FRANCE,,MINI,1442,173,1999,YES
DJ81,SPAIN,,SUPER,5056,479,5608,YES
ZM48,FRANCE,,MINI,2545,165,1574,YES
ZM99,SPAIN,,MINI,1592,262,1604,YES
AP90,FRANCE,,HYPER,12511,659,18359,YES
LW16,FRANCE,,MINI,1618,255,417,YES
KI26,FRANCE,,MINI,1966,220,157,YES
ZC48,SPAIN,,SUPER,6023,357,3435,YES
WT65,FRANCE,,SUPER,5632,516,1624,YES
DV95,SPAIN,,HYPER,9281,782,245,YES
QB47,ITALY,,MINI,2136,205,2116,YES
KS43,FRANCE,,MINI,2370,206,8603,YES
RN10,FRANCE,,MINI,1625,156,1282,YES
UF73,SPAIN,,MINI,2170,210,515,YES
EQ78,FRANCE,,MINI,1736,165,2149,YES
WY33,ITALY,,SUPER,7600,305,4957,YES
YU81,SPAIN,,SUPER,6667,297,13853,YES
HB70,ITALY,,MINI,2471,169,4193,YES
ET71,ITALY,,MINI,2495,235,23252,YES
EC80,FRANCE,,MINI,2579,269,94,YES
OO66,FRANCE,,HYPER,12228,845,1532,YES
JU31,SPAIN,,MINI,2177,162,5393,YES
BE25,FRANCE,,MINI,2271,197,78,YES
NR89,FRANCE,,MINI,1442,212,11905,YES
XL36,FRANCE,,HYPER,15089,570,6952,YES
RG95,FRANCE,,MINI,2441,261,5378,YES
GU23,ITALY,,MINI,2515,239,1524,YES
FP23,SPAIN,,MINI,2078,184,1006,YES
FC23,FRANCE,,SUPER,7516,424,8339,YES
YM15,SPAIN,,MINI,2187,221,6458,YES
QV69,ITALY,,HYPER,8772,835,1293,YES
JE10,FRANCE,,SUPER,5003,470,1091,YES
PA41,SPAIN,,HYPER,12016,800,44,YES
VY71,FRANCE,,SUPER,6415,313,10862,YES
VA62,FRANCE,,SUPER,6352,290,5618,YES
XT99,SPAIN,,MINI,2080,220,652,YES
AY69,SPAIN,,SUPER,4424,486,6535,YES
MD93,FRANCE,,SUPER,7337,352,5571,YES
WQ42,SPAIN,,MINI,2126,257,3264,NO
ZL33,SPAIN,,MINI,2037,269,594,YES
MQ49,FRANCE,,MINI,2463,187,1136,YES
ZJ11,FRANCE,,HYPER,13540,605,1956,YES
AA82,FRANCE,,SUPER,6403,493,300,YES
LP49,SPAIN,,HYPER,12675,558,3808,YES
HH85,ITALY,,MINI,1598,213,3472,YES
MI54,ITALY,,MINI,1927,234,1331,YES
VK98,FRANCE,,SUPER,4630,364,1360,YES
TB39,FRANCE,,SUPER,4249,352,1253,YES
IG55,FRANCE,,MINI,1633,219,259,YES
YU37,SPAIN,,MINI,2200,149,84,YES
RG68,FRANCE,,SUPER,6223,312,3787,YES
CH93,FRANCE,,SUPER,7792,449,20962,YES
UZ71,SPAIN,,SUPER,6170,445,9373,YES
ES38,ITALY,,SUPER,4788,418,4322,YES
GU32,FRANCE,,MINI,1567,248,773,YES
SW47,FRANCE,,MINI,1785,180,35372,YES
WU69,FRANCE,,MINI,2374,172,12614,YES
FP43,ITALY,,MINI,2109,267,1081,YES
SL95,SPAIN,,SUPER,6150,359,2827,YES
DA57,SPAIN,,HYPER,14223,810,354,YES
PN37,FRANCE,,SUPER,5941,423,872,YES
BO91,ITALY,,MINI,1767,236,1134,YES
HW49,SPAIN,,SUPER,6874,469,4985,YES
OE69,FRANCE,,SUPER,4346,483,2619,YES
SP95,FRANCE,,HYPER,11709,763,406,YES
FK31,ITALY,,SUPER,7617,333,8279,YES
AO24,ITALY,,HYPER,10639,647,1476,YES
VT52,ITALY,,MINI,1427,262,207,YES
DP51,FRANCE,,MINI,2524,174,294,YES
FM89,ITALY,,MINI,1766,260,1426,YES
DU26,SPAIN,,MINI,2294,159,4690,YES
UL69,FRANCE,,MINI,2112,220,97,YES
XR41,ITALY,,HYPER,9611,612,5940,YES
UX92,FRANCE,,MINI,1553,268,2771,YES
YI81,ITALY,,MINI,2254,241,2288,YES
RB26,FRANCE,,MINI,1657,270,90659,YES
YL67,SPAIN,,MINI,2326,259,21146,YES
BT51,SPAIN,,SUPER,7339,508,7036,YES
GX37,FRANCE,,MINI,1974,248,99,YES
OC18,FRANCE,,SUPER,6053,463,15401,YES
QQ81,SPAIN,,HYPER,10064,880,3091,YES
CU89,FRANCE,,MINI,2346,227,209,YES
AF10,FRANCE,,MINI,1644,274,37115,YES
RL43,FRANCE,,SUPER,6150,369,1354,YES
RC53,FRANCE,,MINI,2543,232,35645,YES
PC62,ITALY,,MINI,2142,195,3501,YES
SR65,FRANCE,,HYPER,13887,622,500,YES
HF90,ITALY,,SUPER,6890,398,13689,YES
GT36,ITALY,,MINI,1749,267,2741,YES
ZE85,SPAIN,,MINI,1612,234,26323,YES
KR65,SPAIN,,HYPER,14883,886,5350,YES
KE94,SPAIN,,HYPER,10029,631,859,YES
UM87,FRANCE,,MINI,1893,155,64,YES
ZE15,SPAIN,,SUPER,4797,291,5746,YES
SN59,FRANCE,,HYPER,9484,499,6300,YES
AA39,FRANCE,,MINI,2437,248,58,YES
LD22,SPAIN,,HYPER,11811,560,15263,YES
SN35,FRANCE,,MINI,1934,221,100,YES
PQ29,FRANCE,,SUPER,4630,424,9021,YES
TC26,FRANCE,,SUPER,7338,309,657,YES
KH99,FRANCE,,SUPER,7549,355,1597,YES
WU22,SPAIN,,MINI,1824,211,378,YES
IM79,FRANCE,,MINI,2029,153,375,YES
ZO97,SPAIN,,HYPER,14316,902,7069,YES
EL93,ITALY,,HYPER,13006,762,1790,YES
TW74,ITALY,,MINI,2016,197,2895,YES
CB47,FRANCE,,MINI,2344,236,10917,YES
JN21,SPAIN,,SUPER,6104,359,3578,YES
LJ28,SPAIN,,MINI,2241,168,2662,YES
UC98,FRANCE,,SUPER,5648,328,1631,YES
RB81,FRANCE,,MINI,1926,156,3125,YES
TR82,FRANCE,,MINI,2310,154,10587,YES
ZN96,FRANCE,,MINI,1889,249,614,YES
LB87,ITALY,,SUPER,6944,475,4229,YES
JF69,FRANCE,,MINI,1490,163,2174,YES
PJ52,ITALY,,SUPER,6676,441,1009,YES
YR69,FRANCE,,MINI,2539,162,955,YES
GA53,FRANCE,,SUPER,5297,424,4166,YES
HB66,FRANCE,,SUPER,5616,307,3342,YES
ZH78,FRANCE,,MINI,2335,201,1579,YES
ZS68,FRANCE,,MINI,2155,265,961,YES
BF55,SPAIN,,HYPER,13614,691,466,YES
NJ76,ITALY,,SUPER,6188,354,8097,YES
FV68,ITALY,,MINI,2341,232,1412,YES
QX44,SPAIN,,MINI,2099,174,254,YES
GN43,SPAIN,,SUPER,4321,356,13739,YES
JY53,FRANCE,,HYPER,9930,715,690,YES
UA15,ITALY,,MINI,1492,203,296,YES
SZ70,FRANCE,,MINI,2455,159,1352,YES
NE30,FRANCE,,MINI,2148,256,7871,YES
JU14,SPAIN,,MINI,1875,200,1592,YES
KQ46,FRANCE,,MINI,1923,167,4348,YES
BK93,ITALY,,MINI,1556,180,6714,YES
AS70,ITALY,,MINI,2298,181,2032,YES
FL42,ITALY,,MINI,1928,163,496,YES
KA74,SPAIN,,MINI,2283,163,426,YES
FY82,FRANCE,,HYPER,15032,811,1225,YES
DK89,FRANCE,,SUPER,4284,282,12154,YES
EB74,FRANCE,,MINI,1759,238,25,YES
YR43,ITALY,,MINI,1601,255,19170,YES
EV71,FRANCE,,SUPER,4553,488,4034,YES
WH50,ITALY,,HYPER,10634,747,2606,YES
FT44,FRANCE,,MINI,1622,268,6172,YES
QO98,SPAIN,,SUPER,7543,416,16013,YES
OE55,SPAIN,,SUPER,6731,378,7718,YES
EW62,FRANCE,,HYPER,9395,608,64,YES
YJ42,FRANCE,,MINI,2138,160,44618,YES
CV23,FRANCE,,SUPER,5132,317,1560,YES
XT49,SPAIN,,MINI,2559,250,110,YES
XR35,FRANCE,,SUPER,4277,450,4977,YES
GP25,SPAIN,,MINI,1950,151,19156,YES
SZ30,FRANCE,,SUPER,6548,450,15612,YES
EY99,ITALY,,MINI,2452,254,22167,YES
VW20,ITALY,,MINI,1406,194,3659,YES
UY10,FRANCE,,MINI,2522,177,1169,YES
HR22,SPAIN,,MINI,1711,204,5808,YES
NC34,SPAIN,,SUPER,7418,441,1447,YES
RD93,SPAIN,,MINI,1650,155,4260,YES
